"subj_global","dataset","alpha_hl","beta_hl","T","eps","beta0","beta1","aic","signal_sd","tau_ratio","R_noise","stickiness","valid_mvt"
"232","Roris_smiley",1,20,0.0284924459086648,-0.050081791193639,-1.7577217257578,-35.097021968756,65.2395607516192,0.0211747929962312,20,1.34558320894736,-1.7577217257578,TRUE
"235","Roris_smiley",2,19,0.00711908969964565,-0.0180512505921994,-2.5356121855155,-140.467397123789,42.0780352998531,0.0104976444553492,9.5,0.678160679753071,-2.5356121855155,TRUE
"236","Roris_smiley",1,1,NA,NA,-3.08452777233712,NA,59.498874841965,0,1,NA,-3.08452777233712,NA
"238","Roris_smiley",2,3,0.00435071850268098,-0.0106171023797759,-2.4403101173366,-229.847092930463,35.6715165477531,0.00398952418008758,1.5,1.09053568954318,-2.4403101173366,TRUE
"24","MPI",2,3,0.00494586433135372,-0.0106187758132763,-2.14700102992309,-202.18912873542,50.2256045431727,0.00399319319658884,1.5,1.23857376487035,-2.14700102992309,TRUE
"240","Roris_smiley",1,12,0.0133707448909989,-0.0285689928158782,-2.13667922384121,-74.7901488026442,51.7891323216997,0.0187065451424994,12,0.714762923305483,-2.13667922384121,TRUE
"242","Roris_smiley",1,3,0.0091925592779517,-0.0290617821708864,-3.16144626236906,-108.783633563125,37.2294641757099,0.0134314875297377,3,0.68440366397237,-3.16144626236906,TRUE
"247","Roris_smiley",1,3,0.00915025566865864,-0.0299637691604427,-3.27463737030587,-109.286563808833,45.8242768779491,0.0134694272780452,3,0.679335169920204,-3.27463737030587,TRUE
"249","Roris_smiley",1,1,NA,NA,-2.12823170148074,NA,33.8552475006016,0,1,NA,-2.12823170148074,NA
"25","MPI",1,1,NA,NA,-1.42711635564007,NA,62.9246036078647,0,1,NA,-1.42711635564007,NA
"250","Roris_smiley",1,2,0.00698573813776505,-0.0190452528296984,-2.72630500229308,-143.14879548576,30.9936514790713,0.012093716658066,2,0.577633686589297,-2.72630500229308,TRUE
"251","Roris_smiley",1,6,0.0132885143562451,-0.045348928839477,-3.41264099384929,-75.2529570418107,47.8073427473367,0.0172018409162738,6,0.772505362706473,-3.41264099384929,TRUE
"252","Roris_smiley",1,20,0.0107590883488396,-0.0353455557297473,-3.2851812889481,-92.9446777995698,44.6705582126844,0.0193644829000876,20,0.555609380552625,-3.2851812889481,TRUE
"254","Roris_smiley",1,3,0.00513736594172902,-0.0142582474958115,-2.77540040120497,-194.652281216207,34.2254252033313,0.0135509199778658,3,0.379115657838762,-2.77540040120497,TRUE
"256","Roris_smiley",1,1,NA,NA,-2.42480272571814,NA,71.3560025327448,0,1,NA,-2.42480272571814,NA
"257","Roris_smiley",4,10,0.00229241599144138,0.00245214681420668,1.0696779395021,-436.221001656528,26.8836494469607,0.0040721379166336,2.5,0.562951461461427,1.0696779395021,TRUE
"258","Roris_smiley",1,2,0.00247438140984268,-0.0084614254360248,-3.41961243418926,-404.141413293102,20.7503991506859,0.0103585337348086,2,0.238873712553334,-3.41961243418926,TRUE
"259","Roris_smiley",1,20,0.00733777337375067,-0.0271136519589646,-3.69507895350897,-136.281123586794,43.1746436834198,0.0190858080977867,20,0.384462284025669,-3.69507895350897,TRUE
"26","MPI",3,4,0.00268880835192907,-0.00203236532343083,-0.755860982792888,-371.911965864936,57.0302095973778,0.00216724294011527,1.33333333333333,1.24065848925366,-0.755860982792888,TRUE
"261","Roris_smiley",2,20,0.0133596668726896,-0.0126267731361149,-0.945141316504458,-74.8521658159187,35.7912554029357,0.0108698680530766,10,1.22905510972678,-0.945141316504458,TRUE
"262","Roris_smiley",1,1,NA,NA,-1.96944064638106,NA,38.4340656344584,0,1,NA,-1.96944064638106,NA
"263","Roris_smiley",10,12,0.000527422623490579,-0.00171301810611022,-3.24790410918128,-1896.01271439935,50.0411917283867,0.000610273734392202,1.2,0.864239428583408,-3.24790410918128,TRUE
"264","Roris_smiley",2,3,0.00368031001227497,-0.00851966418153985,-2.31493112078171,-271.716240388633,52.164651387012,0.0043239314992218,1.5,0.851149009399741,-2.31493112078171,TRUE
"265","Roris_smiley",7,8,0.0004068583800337,-0.000793854438589752,-1.95118124032249,-2457.85769465328,33.1559192030041,0.000528532205988378,1.14285714285714,0.769789192453954,-1.95118124032249,TRUE
"266","Roris_smiley",8,9,0.000819883921688062,-0.00143216318150831,-1.74678773863454,-1219.68485238873,58.5288320925435,0.000530999586905463,1.125,1.54403871849721,-1.74678773863454,TRUE
"267","Roris_smiley",1,2,0.00435583013022479,-0.0168253512334946,-3.86271978715256,-229.577364154096,34.7624660709169,0.0103096222487606,2,0.422501428774312,-3.86271978715256,TRUE
"268","Roris_smiley",2,4,0.00891779021592136,-0.0188486137260703,-2.1135968967311,-112.135403030075,56.5215276049805,0.00644417418993962,2,1.38385306682793,-2.1135968967311,TRUE
"269","Roris_smiley",1,3,0.004917869978587,-0.0207460091814028,-4.21849485076535,-203.340064774815,47.337332540711,0.0135544259231351,3,0.362823922346503,-4.21849485076535,TRUE
"27","MPI",1,20,0.0361277602320306,-0.0271113028675969,-0.750428553928462,-27.6795459662459,68.1817899928954,0.0221397002903579,20,1.63180891151289,-0.750428553928462,TRUE
"270","Roris_smiley",2,4,0.0065458131751005,-0.0128214610941489,-1.95872701392093,-152.769407444117,37.581804676444,0.00596292297416018,2,1.09775242837552,-1.95872701392093,TRUE
"271","Roris_smiley",1,15,0.0134952596713176,-0.0104077193768943,-0.771212976287855,-74.10009324425,25.5906907134985,0.0201837131334591,15,0.668621258243415,-0.771212976287855,TRUE
"272","Roris_smiley",6,7,0.000260593059454159,0.000423503745137387,1.62515358630219,-3837.40074311499,23.5616190258258,0.00050551346801308,1.16666666666667,0.515501714481357,1.62515358630219,TRUE
"273","Roris_smiley",1,13,0.00939570987970761,-0.00560632079048225,-0.596689431906631,-106.431553634894,27.1005644156606,0.0178779195274559,13,0.52554828123475,-0.596689431906631,TRUE
"274","Roris_smiley",1,14,0.00407103670178637,-0.0112898295730137,-2.77320751445442,-245.637677390921,31.9136206706464,0.0181286869854147,14,0.224563240849251,-2.77320751445442,TRUE
"28","MPI",1,1,NA,NA,-2.49320545260181,NA,72.6686847844095,0,1,NA,-2.49320545260181,NA
"29","MPI",5,6,0.00181737620471988,-0.00238791988881592,-1.31393812828312,-550.243806099648,71.7451235602726,0.00103378533802106,1.2,1.75798218245077,-1.31393812828312,TRUE
"3","MPI",1,2,0.0117211383729369,-0.0201592908216671,-1.71990895254791,-85.3159452761781,48.1469068430556,0.0107585768245616,2,1.08946922665252,-1.71990895254791,TRUE
"30","MPI",5,18,0.00420921797961064,0.00330666286563396,0.785576532660309,-237.573821276061,52.4217564755516,0.00413311104642773,3.6,1.01841395799145,0.785576532660309,TRUE
"31","MPI",1,2,0.00973917258399604,-0.0110429230678205,-1.13386665782747,-102.678127056015,28.3874120232511,0.0105607875623523,2,0.922201353497048,-1.13386665782747,TRUE
"32","MPI",5,7,0.00291656071641083,-0.00674158425180095,-2.31148428142351,-342.869597870267,66.8421185858101,0.00206009029936231,1.4,1.41574411437869,-2.31148428142351,TRUE
"33","MPI",1,8,0.0194148250736955,-0.0299952469508825,-1.54496611929417,-51.5070311581055,54.218369826648,0.0172569659212888,8,1.12504278922778,-1.54496611929417,TRUE
"34","MPI",1,20,0.0108553194250608,-0.0408967061033401,-3.76743460988582,-92.1207346226382,49.8220389835677,0.0189498111566755,20,0.572845783808079,-3.76743460988582,TRUE
"35","MPI",3,4,0.000763876087615916,0.00070477811276989,0.922634081883001,-1309.11284724337,29.1947167068482,0.00150210233115994,1.33333333333333,0.508537981580817,0.922634081883001,TRUE
"36","MPI",1,1,NA,NA,-1.38629436111969,NA,52.0402423538188,0,1,NA,-1.38629436111969,NA
"37","MPI",2,4,0.010551626851404,-0.0229978263156575,-2.17955265472617,-94.7721156256525,76.9273012070236,0.00659063029545702,2,1.60100421027672,-2.17955265472617,TRUE
"38","MPI",1,20,0.0292821879550052,-0.0341257640068758,-1.1654103190415,-34.1504535636679,62.0515195210824,0.0211662220450556,20,1.3834395147454,-1.1654103190415,TRUE
"39","MPI",10,20,-0.00395594739059411,0.0128644371392517,-3.25192321056617,252.783948132793,51.6487849123416,0.00329736097488246,2,1.19973136721409,-3.25192321056617,FALSE
"4","MPI",2,4,0.0045710319243898,-0.00517390903285027,-1.13189081118503,-218.768981827554,34.1179779519573,0.00580628475915236,2,0.787255898392608,-1.13189081118503,TRUE
"40","MPI",1,1,NA,NA,-2.26176309847379,NA,35.1212666650264,0,1,NA,-2.26176309847379,NA
"41","MPI",1,2,0.0197815639363357,-0.0339673681832156,-1.71712248296115,-50.5521203085036,72.6215215715988,0.0111363494432027,2,1.77630596428615,-1.71712248296115,TRUE
"42","MPI",1,2,0.0100496591319015,-0.0117599913229393,-1.17018807987313,-99.5058625247906,45.9327097415949,0.0108364746623781,2,0.927391928187842,-1.17018807987313,TRUE
"43","MPI",10,20,-0.00475655206695326,0.0152119908079035,-3.19811295950921,210.236319486047,61.4688871336576,0.00318894291690309,2,1.49157642231255,-3.19811295950921,FALSE
"44","MPI",1,2,0.0218395938813369,-0.0201848167580839,-0.924230407751903,-45.7883972308915,52.6676342441152,0.0116634871300063,2,1.8724754987855,-0.924230407751903,TRUE
"45","MPI",1,2,0.00580395620440503,-0.00632585310080032,-1.08992088810029,-172.296269093318,36.7372352556449,0.0103419991633718,2,0.561202540506953,-1.08992088810029,TRUE
"46","MPI",2,3,0.00720740398165276,-0.0171814583496755,-2.38386226072699,-138.746211887888,75.5786543562629,0.00420263681139541,1.5,1.71497188672358,-2.38386226072699,TRUE
"48","MPI",1,2,0.0108202670297851,-0.0217126040160481,-2.00666064490641,-92.4191609363511,72.0062575216897,0.0101322022987037,2,1.06790870442544,-2.00666064490641,TRUE
"49","MPI",1,14,0.040044349362353,-0.0579579431705213,-1.44734385983081,-24.9723123467735,71.7881302786024,0.0204684156463564,14,1.95639711711059,-1.44734385983081,TRUE
"5","MPI",1,20,0.0127176401895644,0.00783092487361072,0.615752982226723,-78.6309397887007,25.5517320837081,0.0177575441279039,20,0.71618237848443,0.615752982226723,TRUE
"50","MPI",1,3,0.0128554250138871,-0.0236908355203721,-1.84286676595912,-77.7881710577245,66.5825431487491,0.0136285387359286,3,0.943272441967434,-1.84286676595912,TRUE
"51","MPI",4,6,0.000900302876236279,-0.00193237617448786,-2.14636232482803,-1110.73731562483,36.6057037502691,0.00201565011626723,1.5,0.446656326398325,-2.14636232482803,TRUE
"52","MPI",1,1,NA,NA,-1.84582669049742,NA,72.10205202973,0,1,NA,-1.84582669049742,NA
"53","MPI",1,4,0.0173688923453499,-0.0136022162431121,-0.783136654465692,-57.5741952979358,44.9233437708147,0.0162768571572096,4,1.06709128043534,-0.783136654465692,TRUE
"55","MPI",1,2,0.0110399513102235,-0.0220503239576658,-1.99732076148254,-90.5801096309141,40.6317354562578,0.0110906316834994,2,0.99543034385036,-1.99732076148254,TRUE
"57","MPI",2,4,0.00456719922976012,0.00111281311648519,0.24365328957713,-218.952568016728,27.9754909163999,0.00514686919103391,2,0.887374258066709,0.24365328957713,TRUE
"58","MPI",1,4,0.015907448944334,-0.0175791173670285,-1.10508714681683,-62.8636309630392,64.1257377345174,0.0152922937721366,4,1.04022648147907,-1.10508714681683,TRUE
"59","MPI",1,3,0.021484216010811,-0.0322185137836724,-1.4996364664859,-46.5457989947966,51.7322630169204,0.0151340322177876,3,1.41959629143381,-1.4996364664859,TRUE
"6","MPI",4,13,0.00402313637070359,-0.00483693927848467,-1.20228071653429,-248.562292663501,69.2085564239259,0.0048736767796123,3.25,0.825482803359731,-1.20228071653429,TRUE
"60","MPI",1,2,0.00882457016607613,-0.0136454787077458,-1.54630519684715,-113.319966998988,56.5733963255103,0.0101753222832632,2,0.86725215383017,-1.54630519684715,TRUE
"61","MPI",1,1,NA,NA,-1.791759469228,NA,42.1913991922641,0,1,NA,-1.791759469228,NA
"62","MPI",1,2,0.0114614642512064,-0.0252526861044204,-2.2032687578956,-87.2488870603722,43.8310231236587,0.0100137096973541,2,1.14457724435879,-2.2032687578956,TRUE
"63","MPI",10,20,-0.00413819236191253,0.0133674257372253,-3.230257215749,241.651405382672,48.6820955053062,0.00318240024212124,2,1.30033686748157,-3.230257215749,FALSE
"64","MPI",1,3,0.00880345251143758,-0.0154398812369427,-1.753843871695,-113.591798070221,64.980262718434,0.0134447413083095,3,0.654787794689411,-1.753843871695,TRUE
"65","MPI",1,1,NA,NA,-3.3019907315785,NA,53.8420865502577,0,1,NA,-3.3019907315785,NA
"66","MPI",4,5,0.00203803594832246,-0.00296725606183584,-1.45593902025047,-490.668479534483,67.7870580179111,0.00161547914515989,1.25,1.2615674763915,-1.45593902025047,TRUE
"67","MPI",1,6,0.0108580229445682,-0.00681011869443308,-0.627196933474884,-92.0977976474309,54.6923252861077,0.0162088719182393,6,0.669881469810985,-0.627196933474884,TRUE
"68","MPI",1,20,0.027109830062378,-0.0370843008740068,-1.36792819389418,-36.8869888781694,41.1440004260972,0.020740754850963,20,1.30708020306789,-1.36792819389418,TRUE
"69","MPI",4,5,0.00206037609627883,-0.00377172664953915,-1.83060105208516,-485.348282678131,68.5982614902328,0.00130646074166684,1.25,1.57706697994623,-1.83060105208516,TRUE
"7","MPI",1,15,0.0376475601204383,-0.0397753703612304,-1.05651920692829,-26.5621463064512,45.9961118930833,0.0218791101559419,15,1.72070801107119,-1.05651920692829,TRUE
"70","MPI",1,3,0.010231178277786,-0.0227652951524153,-2.2250902617779,-97.7404530396273,70.2913539120199,0.0136701810691014,3,0.748430340905397,-2.2250902617779,TRUE
"71","MPI",1,2,0.00650485318096139,-0.0123960370373711,-1.90565977317554,-153.731371359285,53.2595192544557,0.01096581143751,2,0.593193966358992,-1.90565977317554,TRUE
"72","MPI",1,2,0.0171125707714768,-0.0172158761227128,-1.00603681075249,-58.4365735197893,53.7977191239489,0.00984741879082399,2,1.73777221574273,-1.00603681075249,TRUE
"73","MPI",1,1,NA,NA,-1.90954250487249,NA,49.6833220497723,0,1,NA,-1.90954250487249,NA
"74","MPI",10,17,0.00293218599597215,-0.0071840253874428,-2.45005787399274,-341.042485495009,73.1021773526555,0.0021134250119163,1.7,1.387409526924,-2.45005787399274,TRUE
"75","MPI",1,2,0.0109367689456595,-0.0117931602705769,-1.07830386919322,-91.4346828545618,61.5255365606142,0.0104137853014553,2,1.05022032133995,-1.07830386919322,TRUE
"76","MPI",10,12,0.000519642504679875,-0.000481255763924536,-0.926128558750238,-1924.39993071015,68.910387702418,0.000587407426597326,1.2,0.884637274148895,-0.926128558750238,TRUE
"77","MPI",1,2,0.0150205480270525,-0.0250631293508229,-1.66858954185182,-66.5754670334907,70.0680008446736,0.00977906039571845,2,1.5359909254297,-1.66858954185182,TRUE
"78","MPI",1,2,0.0089500594846725,-0.00678809352224935,-0.758441162751416,-111.731100973414,43.0127135279758,0.0105964718029382,2,0.844626367258468,-0.758441162751416,TRUE
"79","MPI",3,4,0.00133553319275776,-0.000269009097786996,-0.201424494161403,-748.764617324923,31.0743058071999,0.00178133323541803,1.33333333333333,0.749737986247333,-0.201424494161403,TRUE
"8","MPI",2,10,0.00729957820749994,0.000307449819188445,0.0421188472057955,-136.994216867565,57.2469035168579,0.00878544237831747,5,0.830872014540253,0.0421188472057955,TRUE
"80","MPI",1,3,0.0193643828973233,-0.0582763695726723,-3.00946174642765,-51.6412015452467,72.0573224252994,0.0132715441032738,3,1.45909042283531,-3.00946174642765,TRUE
"81","MPI",1,1,NA,NA,-1.6784307832026,NA,79.4604515526471,0,1,NA,-1.6784307832026,NA
"82","MPI",1,1,NA,NA,-2.42774823594788,NA,43.64747225953,0,1,NA,-2.42774823594788,NA
"83","MPI",10,20,-0.00492643459566874,0.0147428644272087,-2.99260329979219,202.986557637279,69.5111605819913,0.00334330084101455,2,1.47352416965677,-2.99260329979219,FALSE
"84","MPI",1,4,0.016563639150435,-0.0305583049194123,-1.84490284060612,-60.3732060882126,75.2846505064388,0.0153893815830817,4,1.07630310295537,-1.84490284060612,TRUE
"85","MPI",1,1,NA,NA,-1.70474808419335,NA,35.4871957105881,0,1,NA,-1.70474808419335,NA
"86","MPI",1,2,0.0193233082186244,-0.0226795638036934,-1.17368949183526,-51.7509729020504,61.3771221056506,0.011025225183381,2,1.75264522014042,-1.17368949183526,TRUE
"87","MPI",1,2,0.0184098974558617,-0.01402635129915,-0.761891875431608,-54.3186078248144,60.0528074538627,0.0115612721995507,2,1.59237643903732,-0.761891875431608,TRUE
"88","MPI",10,14,-0.0018163523666877,0.00725902551454435,-3.99648528979093,550.553966477109,36.8849240610559,0.00206688521519694,1.4,0.878787246303194,-3.99648528979093,FALSE
"9","MPI",1,1,NA,NA,-2.58189891576824,NA,67.138313810826,0,1,NA,-2.58189891576824,NA
"91","MPI",1,1,NA,NA,-0.780158557548963,NA,45.5740844459934,0,1,NA,-0.780158557548963,NA
"92","MPI",1,2,0.00485371003484218,-0.00730091463891088,-1.50419258392066,-206.027964757173,44.2223153342946,0.0093394815759738,2,0.519698014858614,-1.50419258392066,TRUE
"93","MPI",1,4,0.0200614209961049,-0.0277810521325672,-1.38479981741877,-49.8469176333101,68.8625481892901,0.0152648402274192,4,1.31422410567193,-1.38479981741877,TRUE
"95","MPI",1,4,0.022685581426853,-0.0363931419958069,-1.6042410953033,-44.08086269353,68.1861176395178,0.0166798880387127,4,1.36005597724646,-1.6042410953033,TRUE
"96","MPI",8,9,0.000486718955238538,-0.000183850889295869,-0.377735215193672,-2054.57377247596,70.5176021481406,0.000412320420580076,1.125,1.18043863690717,-0.377735215193672,TRUE
"97","MPI",1,2,0.019510475599292,-0.0310122626869639,-1.58951853988066,-51.2545168317827,59.6659216643808,0.0109187103727857,2,1.7868846166962,-1.58951853988066,TRUE
"98","MPI",1,1,NA,NA,-1.65822807658741,NA,67.9504819102014,0,1,NA,-1.65822807658741,NA
"99","MPI",6,7,0.000850702512015482,-0.000457326367367745,-0.537586713226283,-1175.49905622214,69.1072024572743,0.000655931138903143,1.16666666666667,1.29693875097627,-0.537586713226283,TRUE
