run_id,numeric_id,beta,alpha,temp,reg_type,reg_value,travel,eps,norm_dist_network,cohort
run_2642_dist-0.0005_beta0.001_alpha0.01_trav50_blk1_temp0.005,2642,0.001,0.01,0.005,Distance,0.0005,50,0.0,0.3633646292363038,H-100
run_2660_dist-0.0005_beta0.003_alpha0.03_trav50_blk1_temp0.003,2660,0.003,0.03,0.003,Distance,0.0005,50,0.0,0.3649416726273317,H-100
run_3093_dist-0.0005_beta0.001_alpha0.03_trav500_blk1_temp0.003_eps-0.01,3093,0.001,0.03,0.003,Distance,0.0005,500,-0.01,0.3710776116837716,H-100
run_2636_dist-0.0005_beta0.0001_alpha0.2_trav50_blk1_temp0.003,2636,0.0001,0.2,0.003,Distance,0.0005,50,0.0,0.3859937789047845,H-100
run_2658_dist-0.0005_beta0.003_alpha0.01_trav50_blk1_temp0.005,2658,0.003,0.01,0.005,Distance,0.0005,50,0.0,0.3957045263232417,H-100
run_3113_dist-0.0005_beta0.003_alpha0.1_trav500_blk1_temp0.003_eps-0.01,3113,0.003,0.1,0.003,Distance,0.0005,500,-0.01,0.4003954259513374,H-100
run_2679_dist-0.0005_beta0.01_alpha0.03_trav50_blk1_temp0.005_eps-0.01,2679,0.01,0.03,0.005,Distance,0.0005,50,-0.01,0.4066217773048946,H-100
run_2680_dist-0.0005_beta0.01_alpha0.1_trav50_blk1_temp0.003,2680,0.01,0.1,0.003,Distance,0.0005,50,0.0,0.4149605575059281,H-100
run_3081_dist-0.0005_beta0.0001_alpha0.1_trav500_blk1_temp0.003_eps-0.01,3081,0.0001,0.1,0.003,Distance,0.0005,500,-0.01,0.4179108383137714,H-100
run_2150_dist-0.0005_beta0.001_alpha0.2_trav500_blk1_temp0.0001,2150,0.001,0.2,0.0001,Distance,0.0005,500,0.0,0.4278290456277823,H-100
run_2664_dist-0.0005_beta0.003_alpha0.1_trav50_blk1_temp0.003,2664,0.003,0.1,0.003,Distance,0.0005,50,0.0,0.4327920378514973,H-100
run_3119_dist-0.0005_beta0.003_alpha0.2_trav500_blk1_temp0.005_eps-0.01,3119,0.003,0.2,0.005,Distance,0.0005,500,-0.01,0.4363219671990386,H-100
run_3105_dist-0.0005_beta0.003_alpha0.01_trav500_blk1_temp0.003_eps-0.01,3105,0.003,0.01,0.003,Distance,0.0005,500,-0.01,0.437539405082387,H-100
run_3073_dist-0.0005_beta0.0001_alpha0.01_trav500_blk1_temp0.003_eps-0.01,3073,0.0001,0.01,0.003,Distance,0.0005,500,-0.01,0.4527361130838999,H-100
run_2162_dist-0.0005_beta0.003_alpha0.01_trav500_blk1_temp0.001,2162,0.003,0.01,0.001,Distance,0.0005,500,0.0,0.4537851858386573,H-100
run_3101_dist-0.0005_beta0.001_alpha0.2_trav500_blk1_temp0.003_eps-0.01,3101,0.001,0.2,0.003,Distance,0.0005,500,-0.01,0.4597331882180925,H-100
run_2682_dist-0.0005_beta0.01_alpha0.1_trav50_blk1_temp0.005,2682,0.01,0.1,0.005,Distance,0.0005,50,0.0,0.4601562498092282,H-100
run_2662_dist-0.0005_beta0.003_alpha0.03_trav50_blk1_temp0.005,2662,0.003,0.03,0.005,Distance,0.0005,50,0.0,0.4627962973413392,H-100
run_2683_dist-0.0005_beta0.01_alpha0.1_trav50_blk1_temp0.005_eps-0.01,2683,0.01,0.1,0.005,Distance,0.0005,50,-0.01,0.4676610027167476,H-100
run_3097_dist-0.0005_beta0.001_alpha0.1_trav500_blk1_temp0.003_eps-0.01,3097,0.001,0.1,0.003,Distance,0.0005,500,-0.01,0.4688460112840392,H-100
run_3085_dist-0.0005_beta0.0001_alpha0.2_trav500_blk1_temp0.003_eps-0.01,3085,0.0001,0.2,0.003,Distance,0.0005,500,-0.01,0.480394283064724,H-100
run_2676_dist-0.0005_beta0.01_alpha0.03_trav50_blk1_temp0.003,2676,0.01,0.03,0.003,Distance,0.0005,50,0.0,0.4818558409117102,H-100
run_2671_dist-0.0005_beta0.003_alpha0.2_trav50_blk1_temp0.005_eps-0.01,2671,0.003,0.2,0.005,Distance,0.0005,50,-0.01,0.4828257655899185,H-100
run_2678_dist-0.0005_beta0.01_alpha0.03_trav50_blk1_temp0.005,2678,0.01,0.03,0.005,Distance,0.0005,50,0.0,0.4842246717049987,H-100
run_3083_dist-0.0005_beta0.0001_alpha0.1_trav500_blk1_temp0.005_eps-0.01,3083,0.0001,0.1,0.005,Distance,0.0005,500,-0.01,0.4858514228136249,H-100
run_2684_dist-0.0005_beta0.01_alpha0.2_trav50_blk1_temp0.003,2684,0.01,0.2,0.003,Distance,0.0005,50,0.0,0.4896078860568966,H-100
run_2666_dist-0.0005_beta0.003_alpha0.1_trav50_blk1_temp0.005,2666,0.003,0.1,0.005,Distance,0.0005,50,0.0,0.4915958747731165,H-100
run_3111_dist-0.0005_beta0.003_alpha0.03_trav500_blk1_temp0.005_eps-0.01,3111,0.003,0.03,0.005,Distance,0.0005,500,-0.01,0.4946735087307806,H-100
run_2122_dist-0.0005_beta0.001_alpha0.01_trav500_blk1_temp0.001,2122,0.001,0.01,0.001,Distance,0.0005,500,0.0,0.4955564172022391,H-100
run_2668_dist-0.0005_beta0.003_alpha0.2_trav50_blk1_temp0.003,2668,0.003,0.2,0.003,Distance,0.0005,50,0.0,0.4967800982123558,H-100
run_1368_dist-0.0005_beta0.001_alpha0.01_trav50_blk1_temp1.0,1368,0.001,0.01,1.0,Distance,0.0005,50,0.0,0.5999045443665504,C-temp
run_1418_dist-0.0005_beta0.003_alpha0.03_trav50_blk1_temp1.0,1418,0.003,0.03,1.0,Distance,0.0005,50,0.0,0.6064965190799998,C-temp
run_2139_dist-0.0005_beta0.001_alpha0.03_trav500_blk1_temp1.0_eps-0.01,2139,0.001,0.03,1.0,Distance,0.0005,500,-0.01,0.5950927667950096,C-temp
run_1358_dist-0.0005_beta0.0001_alpha0.2_trav50_blk1_temp1.0,1358,0.0001,0.2,1.0,Distance,0.0005,50,0.0,0.5690181196679829,C-temp
run_1408_dist-0.0005_beta0.003_alpha0.01_trav50_blk1_temp1.0,1408,0.003,0.01,1.0,Distance,0.0005,50,0.0,0.5641445736950339,C-temp
run_2189_dist-0.0005_beta0.003_alpha0.1_trav500_blk1_temp1.0_eps-0.01,2189,0.003,0.1,1.0,Distance,0.0005,500,-0.01,0.6114684170631384,C-temp
run_1459_dist-0.0005_beta0.01_alpha0.03_trav50_blk1_temp1.0_eps-0.01,1459,0.01,0.03,1.0,Distance,0.0005,50,-0.01,0.6197757332318915,C-temp
run_1468_dist-0.0005_beta0.01_alpha0.1_trav50_blk1_temp1.0,1468,0.01,0.1,1.0,Distance,0.0005,50,0.0,0.5781674738683941,C-temp
run_2109_dist-0.0005_beta0.0001_alpha0.1_trav500_blk1_temp1.0_eps-0.01,2109,0.0001,0.1,1.0,Distance,0.0005,500,-0.01,0.535267302888079,C-temp
run_2158_dist-0.0005_beta0.001_alpha0.2_trav500_blk1_temp1.0,2158,0.001,0.2,1.0,Distance,0.0005,500,0.0,0.5869794052660624,C-temp
run_1428_dist-0.0005_beta0.003_alpha0.1_trav50_blk1_temp1.0,1428,0.003,0.1,1.0,Distance,0.0005,50,0.0,0.5834223394435071,C-temp
run_2199_dist-0.0005_beta0.003_alpha0.2_trav500_blk1_temp1.0_eps-0.01,2199,0.003,0.2,1.0,Distance,0.0005,500,-0.01,0.6158761059178184,C-temp
run_2169_dist-0.0005_beta0.003_alpha0.01_trav500_blk1_temp1.0_eps-0.01,2169,0.003,0.01,1.0,Distance,0.0005,500,-0.01,0.6061954577552608,C-temp
run_2089_dist-0.0005_beta0.0001_alpha0.01_trav500_blk1_temp1.0_eps-0.01,2089,0.0001,0.01,1.0,Distance,0.0005,500,-0.01,0.6170207938711626,C-temp
run_2168_dist-0.0005_beta0.003_alpha0.01_trav500_blk1_temp1.0,2168,0.003,0.01,1.0,Distance,0.0005,500,0.0,0.4490924559993557,C-temp
run_2159_dist-0.0005_beta0.001_alpha0.2_trav500_blk1_temp1.0_eps-0.01,2159,0.001,0.2,1.0,Distance,0.0005,500,-0.01,0.5911965637787199,C-temp
run_1468_dist-0.0005_beta0.01_alpha0.1_trav50_blk1_temp1.0,1468,0.01,0.1,1.0,Distance,0.0005,50,0.0,0.5781674738683941,C-temp
run_1418_dist-0.0005_beta0.003_alpha0.03_trav50_blk1_temp1.0,1418,0.003,0.03,1.0,Distance,0.0005,50,0.0,0.6064965190799998,C-temp
run_1469_dist-0.0005_beta0.01_alpha0.1_trav50_blk1_temp1.0_eps-0.01,1469,0.01,0.1,1.0,Distance,0.0005,50,-0.01,0.6229134878276337,C-temp
run_2149_dist-0.0005_beta0.001_alpha0.1_trav500_blk1_temp1.0_eps-0.01,2149,0.001,0.1,1.0,Distance,0.0005,500,-0.01,0.5998501892808679,C-temp
run_2119_dist-0.0005_beta0.0001_alpha0.2_trav500_blk1_temp1.0_eps-0.01,2119,0.0001,0.2,1.0,Distance,0.0005,500,-0.01,0.5952387439140139,C-temp
run_1458_dist-0.0005_beta0.01_alpha0.03_trav50_blk1_temp1.0,1458,0.01,0.03,1.0,Distance,0.0005,50,0.0,0.5751715480555906,C-temp
run_1439_dist-0.0005_beta0.003_alpha0.2_trav50_blk1_temp1.0_eps-0.01,1439,0.003,0.2,1.0,Distance,0.0005,50,-0.01,0.6220048120787115,C-temp
run_1458_dist-0.0005_beta0.01_alpha0.03_trav50_blk1_temp1.0,1458,0.01,0.03,1.0,Distance,0.0005,50,0.0,0.5751715480555906,C-temp
run_2109_dist-0.0005_beta0.0001_alpha0.1_trav500_blk1_temp1.0_eps-0.01,2109,0.0001,0.1,1.0,Distance,0.0005,500,-0.01,0.535267302888079,C-temp
run_1478_dist-0.0005_beta0.01_alpha0.2_trav50_blk1_temp1.0,1478,0.01,0.2,1.0,Distance,0.0005,50,0.0,0.5411387801011426,C-temp
run_1428_dist-0.0005_beta0.003_alpha0.1_trav50_blk1_temp1.0,1428,0.003,0.1,1.0,Distance,0.0005,50,0.0,0.5834223394435071,C-temp
run_2179_dist-0.0005_beta0.003_alpha0.03_trav500_blk1_temp1.0_eps-0.01,2179,0.003,0.03,1.0,Distance,0.0005,500,-0.01,0.6354963279810683,C-temp
run_2128_dist-0.0005_beta0.001_alpha0.01_trav500_blk1_temp1.0,2128,0.001,0.01,1.0,Distance,0.0005,500,0.0,0.6022555337750238,C-temp
run_1438_dist-0.0005_beta0.003_alpha0.2_trav50_blk1_temp1.0,1438,0.003,0.2,1.0,Distance,0.0005,50,0.0,0.5615166435636579,C-temp
run_2514_dist-1e-05_beta0.001_alpha0.01_trav50_blk1_temp0.005,2514,0.001,0.01,0.005,Distance,1e-05,50,0.0,0.8530359092729254,C-reg
run_2532_dist-1e-05_beta0.003_alpha0.03_trav50_blk1_temp0.003,2532,0.003,0.03,0.003,Distance,1e-05,50,0.0,0.8128759504488915,C-reg
run_2965_dist-1e-05_beta0.001_alpha0.03_trav500_blk1_temp0.003_eps-0.01,2965,0.001,0.03,0.003,Distance,1e-05,500,-0.01,0.802976618312767,C-reg
run_2508_dist-1e-05_beta0.0001_alpha0.2_trav50_blk1_temp0.003,2508,0.0001,0.2,0.003,Distance,1e-05,50,0.0,0.8227915606484679,C-reg
run_2530_dist-1e-05_beta0.003_alpha0.01_trav50_blk1_temp0.005,2530,0.003,0.01,0.005,Distance,1e-05,50,0.0,0.8147945695714839,C-reg
run_2985_dist-1e-05_beta0.003_alpha0.1_trav500_blk1_temp0.003_eps-0.01,2985,0.003,0.1,0.003,Distance,1e-05,500,-0.01,0.8329859502976598,C-reg
run_2551_dist-1e-05_beta0.01_alpha0.03_trav50_blk1_temp0.005_eps-0.01,2551,0.01,0.03,0.005,Distance,1e-05,50,-0.01,0.8119806361714996,C-reg
run_2552_dist-1e-05_beta0.01_alpha0.1_trav50_blk1_temp0.003,2552,0.01,0.1,0.003,Distance,1e-05,50,0.0,0.8350342479722433,C-reg
run_2953_dist-1e-05_beta0.0001_alpha0.1_trav500_blk1_temp0.003_eps-0.01,2953,0.0001,0.1,0.003,Distance,1e-05,500,-0.01,0.8124024983706942,C-reg
run_1926_dist-1e-05_beta0.001_alpha0.2_trav500_blk1_temp0.0001,1926,0.001,0.2,0.0001,Distance,1e-05,500,0.0,0.8421625063483279,C-reg
run_2536_dist-1e-05_beta0.003_alpha0.1_trav50_blk1_temp0.003,2536,0.003,0.1,0.003,Distance,1e-05,50,0.0,0.7878967687308999,C-reg
run_2991_dist-1e-05_beta0.003_alpha0.2_trav500_blk1_temp0.005_eps-0.01,2991,0.003,0.2,0.005,Distance,1e-05,500,-0.01,0.8001812867085215,C-reg
run_2977_dist-1e-05_beta0.003_alpha0.01_trav500_blk1_temp0.003_eps-0.01,2977,0.003,0.01,0.003,Distance,1e-05,500,-0.01,0.8330069298190919,C-reg
run_2945_dist-1e-05_beta0.0001_alpha0.01_trav500_blk1_temp0.003_eps-0.01,2945,0.0001,0.01,0.003,Distance,1e-05,500,-0.01,0.8174592801803829,C-reg
run_649_dist-1e-05_beta0.003_alpha0.01_trav500_blk1_temp0.001,649,0.003,0.01,0.001,Distance,1e-05,500,0.0,0.8392824507664981,C-reg
run_2973_dist-1e-05_beta0.001_alpha0.2_trav500_blk1_temp0.003_eps-0.01,2973,0.001,0.2,0.003,Distance,1e-05,500,-0.01,0.8216453204037529,C-reg
run_2554_dist-1e-05_beta0.01_alpha0.1_trav50_blk1_temp0.005,2554,0.01,0.1,0.005,Distance,1e-05,50,0.0,0.815260214148145,C-reg
run_2534_dist-1e-05_beta0.003_alpha0.03_trav50_blk1_temp0.005,2534,0.003,0.03,0.005,Distance,1e-05,50,0.0,0.8196676333342802,C-reg
run_2555_dist-1e-05_beta0.01_alpha0.1_trav50_blk1_temp0.005_eps-0.01,2555,0.01,0.1,0.005,Distance,1e-05,50,-0.01,0.8560459563865138,C-reg
run_2969_dist-1e-05_beta0.001_alpha0.1_trav500_blk1_temp0.003_eps-0.01,2969,0.001,0.1,0.003,Distance,1e-05,500,-0.01,0.8105586862989723,C-reg
run_2957_dist-1e-05_beta0.0001_alpha0.2_trav500_blk1_temp0.003_eps-0.01,2957,0.0001,0.2,0.003,Distance,1e-05,500,-0.01,0.8440831589287285,C-reg
run_2548_dist-1e-05_beta0.01_alpha0.03_trav50_blk1_temp0.003,2548,0.01,0.03,0.003,Distance,1e-05,50,0.0,0.8124241379540835,C-reg
run_2543_dist-1e-05_beta0.003_alpha0.2_trav50_blk1_temp0.005_eps-0.01,2543,0.003,0.2,0.005,Distance,1e-05,50,-0.01,0.7809134091942449,C-reg
run_2550_dist-1e-05_beta0.01_alpha0.03_trav50_blk1_temp0.005,2550,0.01,0.03,0.005,Distance,1e-05,50,0.0,0.8293626971480069,C-reg
run_2955_dist-1e-05_beta0.0001_alpha0.1_trav500_blk1_temp0.005_eps-0.01,2955,0.0001,0.1,0.005,Distance,1e-05,500,-0.01,0.8127867478299088,C-reg
run_2556_dist-1e-05_beta0.01_alpha0.2_trav50_blk1_temp0.003,2556,0.01,0.2,0.003,Distance,1e-05,50,0.0,0.8264334770256302,C-reg
run_2538_dist-1e-05_beta0.003_alpha0.1_trav50_blk1_temp0.005,2538,0.003,0.1,0.005,Distance,1e-05,50,0.0,0.8228442844110283,C-reg
run_2983_dist-1e-05_beta0.003_alpha0.03_trav500_blk1_temp0.005_eps-0.01,2983,0.003,0.03,0.005,Distance,1e-05,500,-0.01,0.8083165589675395,C-reg
run_631_dist-1e-05_beta0.001_alpha0.01_trav500_blk1_temp0.001,631,0.001,0.01,0.001,Distance,1e-05,500,0.0,0.8417160018647082,C-reg
run_2540_dist-1e-05_beta0.003_alpha0.2_trav50_blk1_temp0.003,2540,0.003,0.2,0.003,Distance,1e-05,50,0.0,0.7881248841770573,C-reg
run_061_dist-1e-05_beta0.001_alpha0.01_trav50_blk1_temp1.0,61,0.001,0.01,1.0,Distance,1e-05,50,0.0,0.8387824743061896,C-both
run_069_dist-1e-05_beta0.003_alpha0.03_trav50_blk1_temp1.0,69,0.003,0.03,1.0,Distance,1e-05,50,0.0,0.8785407450587237,C-both
run_641_dist-1e-05_beta0.001_alpha0.03_trav500_blk1_temp1.0_eps-0.01,641,0.001,0.03,1.0,Distance,1e-05,500,-0.01,0.8648489656582624,C-both
run_1158_dist-1e-05_beta0.0001_alpha0.2_trav50_blk1_temp1.0,1158,0.0001,0.2,1.0,Distance,1e-05,50,0.0,0.8400544899088717,C-both
run_067_dist-1e-05_beta0.003_alpha0.01_trav50_blk1_temp1.0,67,0.003,0.01,1.0,Distance,1e-05,50,0.0,0.8470785670511154,C-both
run_665_dist-1e-05_beta0.003_alpha0.1_trav500_blk1_temp1.0_eps-0.01,665,0.003,0.1,1.0,Distance,1e-05,500,-0.01,0.8750010314784749,C-both
run_1211_dist-1e-05_beta0.01_alpha0.03_trav50_blk1_temp1.0_eps-0.01,1211,0.01,0.03,1.0,Distance,1e-05,50,-0.01,0.8500141899451932,C-both
run_1220_dist-1e-05_beta0.01_alpha0.1_trav50_blk1_temp1.0,1220,0.01,0.1,1.0,Distance,1e-05,50,0.0,0.8605952457012493,C-both
run_629_dist-1e-05_beta0.0001_alpha0.1_trav500_blk1_temp1.0_eps-0.01,629,0.0001,0.1,1.0,Distance,1e-05,500,-0.01,0.8568145380615448,C-both
run_1934_dist-1e-05_beta0.001_alpha0.2_trav500_blk1_temp1.0,1934,0.001,0.2,1.0,Distance,1e-05,500,0.0,0.8140253685483525,C-both
run_071_dist-1e-05_beta0.003_alpha0.1_trav50_blk1_temp1.0,71,0.003,0.1,1.0,Distance,1e-05,50,0.0,0.8501205254968656,C-both
run_1951_dist-1e-05_beta0.003_alpha0.2_trav500_blk1_temp1.0_eps-0.01,1951,0.003,0.2,1.0,Distance,1e-05,500,-0.01,0.8838387738484709,C-both
run_653_dist-1e-05_beta0.003_alpha0.01_trav500_blk1_temp1.0_eps-0.01,653,0.003,0.01,1.0,Distance,1e-05,500,-0.01,0.8596212300881947,C-both
run_617_dist-1e-05_beta0.0001_alpha0.01_trav500_blk1_temp1.0_eps-0.01,617,0.0001,0.01,1.0,Distance,1e-05,500,-0.01,0.88915760409275,C-both
run_157_dist-1e-05_beta0.003_alpha0.01_trav500_blk1_temp1.0,157,0.003,0.01,1.0,Distance,1e-05,500,0.0,0.8821008748037151,C-both
run_1935_dist-1e-05_beta0.001_alpha0.2_trav500_blk1_temp1.0_eps-0.01,1935,0.001,0.2,1.0,Distance,1e-05,500,-0.01,0.8389104195404775,C-both
run_1220_dist-1e-05_beta0.01_alpha0.1_trav50_blk1_temp1.0,1220,0.01,0.1,1.0,Distance,1e-05,50,0.0,0.8605952457012493,C-both
run_069_dist-1e-05_beta0.003_alpha0.03_trav50_blk1_temp1.0,69,0.003,0.03,1.0,Distance,1e-05,50,0.0,0.8785407450587237,C-both
run_1221_dist-1e-05_beta0.01_alpha0.1_trav50_blk1_temp1.0_eps-0.01,1221,0.01,0.1,1.0,Distance,1e-05,50,-0.01,0.8457334008215396,C-both
run_647_dist-1e-05_beta0.001_alpha0.1_trav500_blk1_temp1.0_eps-0.01,647,0.001,0.1,1.0,Distance,1e-05,500,-0.01,0.8657788888435215,C-both
run_1919_dist-1e-05_beta0.0001_alpha0.2_trav500_blk1_temp1.0_eps-0.01,1919,0.0001,0.2,1.0,Distance,1e-05,500,-0.01,0.8427487316058302,C-both
run_1210_dist-1e-05_beta0.01_alpha0.03_trav50_blk1_temp1.0,1210,0.01,0.03,1.0,Distance,1e-05,50,0.0,0.852560932459177,C-both
run_1191_dist-1e-05_beta0.003_alpha0.2_trav50_blk1_temp1.0_eps-0.01,1191,0.003,0.2,1.0,Distance,1e-05,50,-0.01,0.8460644575767482,C-both
run_1210_dist-1e-05_beta0.01_alpha0.03_trav50_blk1_temp1.0,1210,0.01,0.03,1.0,Distance,1e-05,50,0.0,0.852560932459177,C-both
run_629_dist-1e-05_beta0.0001_alpha0.1_trav500_blk1_temp1.0_eps-0.01,629,0.0001,0.1,1.0,Distance,1e-05,500,-0.01,0.8568145380615448,C-both
run_1230_dist-1e-05_beta0.01_alpha0.2_trav50_blk1_temp1.0,1230,0.01,0.2,1.0,Distance,1e-05,50,0.0,0.8657710978792714,C-both
run_071_dist-1e-05_beta0.003_alpha0.1_trav50_blk1_temp1.0,71,0.003,0.1,1.0,Distance,1e-05,50,0.0,0.8501205254968656,C-both
run_659_dist-1e-05_beta0.003_alpha0.03_trav500_blk1_temp1.0_eps-0.01,659,0.003,0.03,1.0,Distance,1e-05,500,-0.01,0.8537232359031307,C-both
run_151_dist-1e-05_beta0.001_alpha0.01_trav500_blk1_temp1.0,151,0.001,0.01,1.0,Distance,1e-05,500,0.0,0.8633636082685113,C-both
run_1190_dist-1e-05_beta0.003_alpha0.2_trav50_blk1_temp1.0,1190,0.003,0.2,1.0,Distance,1e-05,50,0.0,0.8536167130991201,C-both
